Date,Year,Month,Urban_Pixels,Valid_Pixels,Clear_Pixels,Urban_Area_km2,Urban_Percentage,Cloud_Coverage,Quarter,DayOfYear,Days_Since_Start,Cluster
2013-05-26,2013,5,14,3650038,3650038,0.0126,0.0003835576506326,57.64624656822133,2,146,0,0
2013-06-11,2013,6,1,4352475,4352475,0.0009,2.2975433517711183e-05,49.4954153989682,2,162,16,0
2013-06-27,2013,6,154,4299631,4299631,0.1386,0.0035817027089068,50.10859853469143,2,178,32,0
2013-07-13,2013,7,515,5516251,5516251,0.4635,0.0093360508794831,35.9913692071692,3,194,48,0
2013-07-29,2013,7,394,5531476,5531476,0.3546,0.0071228728100781,35.81470367765996,3,210,64,0
2013-08-14,2013,8,161,4337160,4337160,0.1449,0.0037121065397633,49.67312525673069,3,226,80,0
2013-08-30,2013,8,962,7615522,7615522,0.8658,0.0126320953442193,11.632169023367425,3,242,96,0
2013-10-01,2013,10,579,4342897,4342897,0.5211,0.0133321144848703,49.60655513240922,4,274,128,0
2013-10-17,2013,10,1139,6410166,6410166,1.0251,0.0177686506090481,25.61869486817097,4,290,144,0
2013-11-18,2013,11,393,6232918,6232918,0.3537,0.0063052329583029,27.67541813742896,4,322,176,0
2013-12-20,2013,12,443,4078075,4078075,0.3987,0.010862968434862,52.67945620667488,4,354,208,0
2014-01-05,2014,1,86,3634557,3634557,0.0774,0.0023661755751801,57.82588263142871,1,5,224,0
2014-01-21,2014,1,1932,7455607,7455607,1.7388,0.0259133830417831,13.487766274695462,1,21,240,0
2014-02-06,2014,2,1931,6064780,6064780,1.7379,0.0318395720867038,29.62643218016287,1,37,256,0
2014-02-22,2014,2,7491,7809968,7809968,6.7419,0.0959158859549744,9.37588622855936,1,53,272,2
2014-03-10,2014,3,39224,8325944,8325944,35.3016,0.4711057388807804,3.388682730755931,1,69,288,1
2014-03-26,2014,3,49993,6300093,6300093,44.9937,0.7935279685553848,26.89594313284552,1,85,304,1
2014-04-11,2014,4,2721,5601841,5601841,2.4489,0.0485733172362443,34.998213038322206,2,101,320,0
2014-04-27,2014,4,699,4578489,4578489,0.6291,0.0152670455252813,46.87282866750677,2,117,336,0
2014-05-13,2014,5,2026,6425446,6425446,1.8234,0.0315308851712394,25.441391138062517,2,133,352,0
2014-05-29,2014,5,1688,4937732,4937732,1.5192,0.0341857354753153,42.704299615455135,2,149,368,0
2014-06-14,2014,6,67,4429960,4429960,0.0603,0.0015124290061309,48.5963067911506,2,165,384,0
2014-06-30,2014,6,200,3487167,3487167,0.18,0.005735314655134,59.53614420084521,2,181,400,0
2014-07-16,2014,7,4,4093277,4093277,0.0036,9.772121456720372e-05,52.50305756105259,3,197,416,0
2014-09-02,2014,9,754,5087183,5087183,0.6786,0.0148215623459977,40.97012292903906,3,245,464,0
2014-10-04,2014,10,628,3446371,3446371,0.5652,0.0182220660515075,60.00952659439916,4,277,496,0
2014-10-20,2014,10,399,4766403,4766403,0.3591,0.008371092414972,44.692340896590615,4,293,512,0
2014-12-07,2014,12,53,3479529,3479529,0.0477,0.001523194662266,59.62477285860491,4,341,560,0
2015-01-08,2015,1,1417,8617390,8617390,1.2753,0.0164434939117296,0.0068461518824596,1,8,592,0
2015-01-24,2015,1,1829,5711161,5711161,1.6461,0.0320250120772291,33.72970232003323,1,24,608,0
2015-02-09,2015,2,522,4870247,4870247,0.4698,0.0107181422215341,43.48737175068867,1,40,624,0
2015-02-25,2015,2,385,4661921,4661921,0.3465,0.0082583982010849,45.90471316944342,1,56,640,0
2015-03-29,2015,3,32317,8490042,8490042,29.0853,0.3806459379117323,1.4845474229459803,1,88,672,1
2015-04-14,2015,4,2030,8245148,8245148,1.827,0.0246205404681638,4.326211014646124,2,104,688,0
2015-04-30,2015,4,2084,6254576,6254576,1.8756,0.0333196047182095,27.42410634510639,2,120,704,0
2015-06-01,2015,6,28,3463165,3463165,0.0252,0.0008085089795028,59.81465494234147,2,152,736,0
2015-07-03,2015,7,522,5374321,5374321,0.4698,0.0097128548890176,37.6382748625548,3,184,768,0
2015-07-19,2015,7,0,3174977,3174977,0.0,0.0,63.15868683844707,3,200,784,0
2015-08-04,2015,8,332,4625573,4625573,0.2988,0.007177489145669,46.32648253999197,3,216,800,0
